2021-02-28 00:00:00,30.48,,10.33,13.33,13.66,11.01,68.27,1038.
2021-02-28 00:15:00,30.49,,10.31,13.33,13.70,10.98,68.12,1038.
2021-02-28 00:30:00,29.28,,12.65,18.91,20.41,10.89,68.01,1038.
2021-02-28 00:45:00,19.01,,11.46,15.55,16.20,10.91,67.73,1038.
2021-02-28 01:00:00,16.40,,10.53,14.19,14.96,10.89,67.58,1038.
2021-02-28 01:15:00,16.56,,10.37,13.35,13.62,10.86,67.13,1038.
2021-02-28 01:30:00,18.18,,10.23,13.38,13.87,10.61,67.13,1038.
2021-02-28 01:45:00,19.49,,9.82,12.55,12.91,10.48,66.68,1038.
2021-02-28 02:00:00,20.08,,9.90,12.65,13.02,10.52,66.48,1038.
2021-02-28 02:15:00,21.56,,9.67,12.55,13.00,10.46,66.00,1038.
2021-02-28 02:30:00,23.19,,9.95,12.76,13.17,10.25,66.12,1038.
2021-02-28 02:45:00,24.30,,10.08,12.67,13.02,10.27,65.68,1038.
2021-02-28 03:00:00,24.76,,9.99,12.33,12.79,10.05,65.60,1038.
2021-02-28 03:15:00,26.17,,10.30,12.51,12.75,10.04,65.23,1037.
2021-02-28 03:30:00,27.25,,10.49,13.25,13.55,9.93,65.14,1037.
2021-02-28 03:45:00,28.29,,10.48,12.86,13.26,9.69,64.96,1037.
2021-02-28 04:00:00,29.24,,11.06,13.76,13.94,9.89,64.43,1037.
2021-02-28 04:15:00,30.25,,11.18,13.89,14.25,9.80,63.97,1037.
2021-02-28 04:30:00,32.07,,11.52,14.51,14.94,9.71,63.88,1037.
2021-02-28 04:45:00,33.03,,11.71,14.68,15.15,9.53,63.88,1037.
2021-02-28 05:00:00,33.54,,12.10,14.75,15.00,9.57,63.64,1037.
2021-02-28 05:15:00,34.66,,12.13,14.83,15.16,9.47,63.32,1037.
2021-02-28 05:30:00,35.33,,12.29,15.11,15.46,9.24,63.70,1037.
2021-02-28 05:45:00,35.96,,12.37,15.28,15.58,9.07,63.88,1037.
2021-02-28 06:00:00,37.15,,12.74,15.46,15.80,9.17,63.61,1037.
2021-02-28 06:15:00,37.96,,13.05,16.03,16.53,9.14,63.36,1037.
2021-02-28 06:30:00,38.39,,13.55,16.67,17.11,9.01,63.39,1037.
2021-02-28 06:45:00,39.95,,13.43,16.43,16.73,9.03,63.21,1037.
2021-02-28 07:00:00,40.18,,14.14,17.33,17.78,9.09,62.97,1037.
2021-02-28 07:15:00,41.12,,14.64,18.05,18.57,9.04,62.65,1037.
2021-02-28 07:30:00,42.18,,14.94,18.12,18.63,8.89,62.70,1037.
2021-02-28 07:45:00,42.96,,15.97,19.47,19.91,8.76,62.59,1037.
2021-02-28 08:00:00,42.79,,16.18,19.87,20.29,8.90,62.28,1037.
2021-02-28 08:15:00,42.62,,16.46,20.48,20.98,8.99,61.91,1037.
2021-02-28 08:30:00,42.51,,17.31,21.30,21.81,9.05,61.55,1037.
2021-02-28 08:45:00,42.47,,17.26,21.41,21.96,9.05,61.55,1037.
2021-02-28 09:00:00,42.08,,17.77,21.68,22.14,8.73,61.65,1037.
2021-02-28 09:15:00,41.11,,17.44,21.23,21.72,9.15,61.56,1037.
2021-02-28 09:30:00,41.87,,18.07,22.07,22.44,9.08,61.50,1037.
2021-02-28 09:45:00,42.15,,17.97,22.17,22.80,8.99,61.72,1037.
2021-02-28 10:00:00,37.20,,18.82,23.31,23.77,8.92,63.22,1037.
2021-02-28 10:15:00,34.35,,20.53,26.33,27.09,9.32,63.65,1037.
2021-02-28 10:30:00,36.57,,18.98,23.65,24.14,9.60,61.58,1037.
2021-02-28 10:45:00,36.38,,18.50,22.54,23.11,9.80,61.32,1037.
2021-02-28 11:00:00,36.74,,21.34,28.16,30.30,9.81,65.28,1037.
2021-02-28 11:15:00,50.01,,22.36,30.07,32.72,9.58,64.54,1037.
2021-02-28 11:30:00,30.88,,17.14,20.89,21.38,9.35,70.37,1037.
2021-02-28 11:45:00,17.41,,16.58,20.01,20.52,9.77,82.08,1037.
2021-02-28 12:00:00,23.14,,14.83,17.96,18.55,10.06,73.85,1037.
2021-02-28 12:15:00,26.60,,14.37,17.40,17.84,10.10,70.67,1037.
2021-02-28 12:30:00,28.64,,13.41,16.44,16.84,10.00,69.31,1036.
2021-02-28 12:45:00,24.04,,20.91,31.85,40.20,10.18,73.26,1036.
2021-02-28 13:00:00,27.79,,16.57,23.71,25.99,10.58,71.74,1036.
2021-02-28 13:15:00,34.79,,14.85,20.88,22.99,10.61,67.84,1036.
2021-02-28 13:30:00,38.10,,14.06,18.85,20.22,10.58,66.22,1035.
2021-02-28 13:45:00,40.33,,12.25,15.78,16.90,10.53,64.33,1035.
2021-02-28 14:00:00,41.37,,11.65,14.43,15.11,10.39,62.18,1035.
2021-02-28 14:15:00,42.55,,10.40,12.47,13.17,10.50,60.59,1035.
2021-02-28 14:30:00,42.61,,10.31,12.21,12.74,10.53,59.69,1035.
2021-02-28 14:45:00,42.50,,10.09,11.93,12.46,10.68,58.64,1035.
2021-02-28 15:00:00,40.25,,11.73,14.27,14.58,10.20,60.09,1034.
2021-02-28 15:15:00,18.04,,15.64,18.50,18.96,10.66,66.13,1034.
2021-02-28 15:30:00,0.00,,18.89,22.86,23.51,11.47,69.43,1034.
2021-02-28 15:45:00,0.00,,13.75,16.34,16.75,11.61,65.22,1033.
2021-02-28 16:00:00,0.00,,13.55,16.07,16.56,11.66,62.15,1033.
2021-02-28 16:15:00,9.04,,12.61,14.61,14.93,11.64,61.47,1033.
2021-02-28 16:30:00,14.94,,12.11,14.05,14.31,11.66,61.13,1034.
2021-02-28 16:45:00,17.89,,11.80,13.56,13.94,11.55,61.01,1033.
2021-02-28 17:00:00,19.26,,11.07,12.82,13.26,11.37,61.25,1033.
2021-02-28 17:15:00,21.27,,10.46,11.97,12.24,10.98,61.47,1033.
2021-02-28 17:30:00,22.67,,9.94,11.46,11.98,11.16,61.48,1033.
2021-02-28 17:45:00,24.42,,9.83,11.30,11.57,10.75,61.74,1033.
2021-02-28 18:00:00,27.11,,10.54,12.07,12.38,10.65,62.73,1033.
2021-02-28 18:15:00,19.96,,10.96,13.20,13.76,10.69,65.49,1033.
2021-02-28 18:30:00,19.88,,10.88,12.48,12.77,11.01,65.65,1033.
2021-02-28 18:45:00,24.83,,11.78,14.05,14.57,11.07,65.08,1033.
2021-02-28 19:00:00,29.36,,14.05,16.98,17.50,11.22,65.21,1033.
2021-02-28 19:15:00,31.19,,14.04,16.84,17.26,11.52,64.53,1033.
2021-02-28 19:30:00,35.79,,16.05,19.99,20.45,11.87,62.60,1033.
2021-02-28 19:45:00,33.79,,15.83,19.56,19.99,12.02,61.90,1033.
2021-02-28 20:00:00,31.33,,15.42,18.85,19.23,12.47,61.64,1033.
2021-02-28 20:15:00,30.64,,14.67,17.99,18.55,12.18,60.92,1033.
2021-02-28 20:30:00,29.65,,14.79,18.47,18.94,12.68,60.63,1033.
2021-02-28 20:45:00,28.54,,14.16,17.35,17.85,12.58,60.90,1033.
2021-02-28 21:00:00,26.80,,14.36,18.20,18.57,12.54,62.07,1033.
2021-02-28 21:15:00,17.76,,16.09,20.34,20.71,13.10,67.36,1033.
2021-02-28 21:30:00,18.72,,14.84,18.66,19.20,13.21,64.30,1033.
2021-02-28 21:45:00,18.56,,14.18,17.98,18.47,13.30,63.05,1033.
2021-02-28 22:00:00,18.67,,14.99,18.88,19.32,13.23,62.68,1033.
2021-02-28 22:15:00,17.31,,15.04,19.25,19.69,13.15,62.97,1033.
2021-02-28 22:30:00,16.66,,15.47,19.92,20.29,13.15,63.16,1033.
2021-02-28 22:45:00,16.55,,15.30,19.61,20.07,13.07,63.07,1033.
2021-02-28 23:00:00,16.82,,15.68,20.38,20.87,13.04,62.71,1033.
2021-02-28 23:15:00,17.41,,16.38,21.04,21.65,13.04,62.43,1033.
2021-02-28 23:30:00,17.14,,16.69,21.76,22.29,12.99,62.50,1033.
2021-02-28 23:45:00,17.91,,16.80,21.87,22.39,12.75,62.70,1033.
2021-03-01 00:00:00,18.89,,17.67,22.39,22.86,12.60,62.77,1033.
2021-03-01 00:15:00,18.42,,18.21,23.43,23.90,12.69,62.98,1033.
2021-03-01 00:30:00,19.63,,18.66,25.05,25.66,12.54,62.67,1033.
2021-03-01 00:45:00,24.21,,20.96,29.20,30.48,12.37,61.32,1033.
2021-03-01 01:00:00,26.78,,22.00,31.05,33.19,12.09,61.06,1033.
2021-03-01 01:15:00,28.45,,22.52,31.75,34.30,11.79,60.93,1033.
2021-03-01 01:30:00,30.42,,23.42,33.14,36.74,11.54,60.58,1033.
2021-03-01 01:45:00,32.83,,23.82,33.84,38.07,11.26,60.44,1033.
2021-03-01 02:00:00,33.34,,23.91,34.04,38.09,11.10,60.45,1032.
2021-03-01 02:15:00,33.75,,24.15,34.38,38.51,10.93,60.50,1033.
2021-03-01 02:30:00,33.49,,23.90,34.73,39.73,10.71,60.73,1032.
2021-03-01 02:45:00,34.26,,24.20,34.80,39.58,10.62,60.47,1032.
2021-03-01 03:00:00,34.02,,23.54,34.01,38.29,10.40,60.81,1032.
2021-03-01 03:15:00,34.84,,23.74,34.06,38.38,10.17,60.74,1032.
2021-03-01 03:30:00,36.04,,23.71,33.79,37.89,10.15,60.50,1032.
2021-03-01 03:45:00,37.81,,23.89,33.96,38.19,10.00,60.29,1032.
2021-03-01 04:00:00,38.94,,23.30,33.27,36.95,9.76,60.34,1032.
2021-03-01 04:15:00,39.80,,22.97,32.95,36.36,9.58,60.48,1032.
2021-03-01 04:30:00,40.43,,22.74,32.57,36.02,9.49,60.28,1032.
2021-03-01 04:45:00,41.18,,22.44,31.62,34.06,9.41,60.25,1032.
2021-03-01 05:00:00,42.30,,22.24,31.06,32.96,9.23,60.36,1032.
2021-03-01 05:15:00,42.96,,21.59,30.04,31.62,8.95,60.58,1032.
2021-03-01 05:30:00,42.95,,20.90,28.91,29.82,8.91,61.00,1032.
2021-03-01 05:45:00,43.79,,20.60,28.45,29.45,8.86,60.82,1032.
2021-03-01 06:00:00,44.98,,20.06,27.79,28.65,8.67,60.73,1031.
2021-03-01 06:15:00,46.13,,19.97,26.71,27.34,8.60,60.71,1031.
2021-03-01 06:30:00,47.99,,19.83,26.42,27.17,8.35,60.83,1031.
2021-03-01 06:45:00,50.43,,19.43,25.88,26.60,8.26,60.63,1031.
2021-03-01 07:00:00,52.77,,19.48,25.72,26.24,8.13,60.46,1031.
2021-03-01 07:15:00,54.18,,19.51,26.27,27.21,8.07,60.41,1031.
2021-03-01 07:30:00,56.51,,19.27,25.78,26.30,7.92,60.26,1031.
2021-03-01 07:45:00,56.35,,18.32,24.18,24.86,7.84,60.46,1031.
2021-03-01 08:00:00,55.28,,17.08,22.27,22.99,7.84,60.81,1031.
2021-03-01 08:15:00,56.15,,16.54,21.20,21.66,7.76,60.57,1031.
2021-03-01 08:30:00,57.94,,17.20,22.35,22.79,7.71,60.45,1031.
2021-03-01 08:45:00,59.07,,16.76,21.72,22.28,7.64,60.39,1031.
2021-03-01 09:00:00,57.12,,16.19,20.32,20.80,7.71,60.77,1032.
2021-03-01 09:15:00,54.81,,15.52,19.72,20.04,7.67,61.33,1031.
2021-03-01 09:30:00,42.54,,13.54,16.56,17.02,7.54,67.51,1031.
2021-03-01 09:45:00,40.37,,12.66,15.83,16.16,8.12,67.46,1032.
2021-03-01 10:00:00,39.00,,13.15,16.02,16.36,7.99,68.02,1031.
2021-03-01 10:15:00,29.63,,15.62,20.18,21.79,8.18,70.51,1031.
2021-03-01 10:30:00,8.18,,25.71,34.11,38.74,8.16,73.48,1031.
2021-03-01 10:45:00,23.41,,14.21,17.10,17.46,8.64,70.06,1031.
2021-03-01 11:00:00,25.12,,14.13,17.07,17.44,8.52,70.29,1031.
2021-03-01 11:15:00,24.97,,12.79,15.51,15.81,8.82,70.13,1031.
2021-03-01 11:30:00,25.88,,13.00,15.52,15.70,8.79,69.57,1031.
2021-03-01 11:45:00,26.36,,12.61,15.11,15.33,8.92,69.35,1031.
2021-03-01 12:00:00,27.15,,12.00,14.44,14.70,8.88,69.39,1031.
2021-03-01 12:15:00,27.23,,11.39,13.67,14.03,9.36,69.08,1031.
2021-03-01 12:30:00,24.81,,11.03,13.46,13.77,9.44,70.57,1031.
2021-03-01 12:45:00,18.82,,10.60,12.90,13.14,9.82,70.79,1031.
2021-03-01 13:00:00,16.72,,10.13,12.10,12.34,9.53,72.48,1030.
2021-03-01 13:15:00,16.47,,9.36,11.06,11.34,9.56,74.59,1030.
2021-03-01 13:30:00,15.21,,9.18,10.90,11.15,9.65,76.33,1030.
2021-03-01 13:45:00,14.07,,9.07,10.68,11.05,9.44,77.77,1029.
2021-03-01 14:00:00,10.17,,11.47,13.70,13.93,9.40,77.91,1029.
2021-03-01 14:15:00,0.00,,13.98,16.94,17.30,9.92,76.95,1029.
2021-03-01 14:30:00,79.62,,16.40,21.02,22.06,10.69,83.67,1029.
2021-03-01 14:45:00,17.83,,16.04,21.15,22.48,11.62,87.64,1029.
2021-03-01 15:00:00,0.69,,9.50,11.37,11.53,11.36,78.39,1029.
2021-03-01 15:15:00,0.68,,9.99,12.50,12.66,11.25,78.47,1029.
2021-03-01 15:30:00,0.00,,9.47,11.83,12.05,11.44,77.62,1029.
2021-03-01 15:45:00,0.00,,9.93,12.41,12.79,11.52,76.18,1029.
2021-03-01 16:00:00,0.00,,9.68,11.80,12.00,10.95,76.05,1028.
2021-03-01 16:15:00,0.00,,9.77,12.17,12.53,11.14,75.81,1029.
2021-03-01 16:30:00,0.02,,9.24,11.44,11.82,11.17,75.38,1029.
2021-03-01 16:45:00,1.10,,8.55,10.69,11.03,11.05,74.78,1029.
2021-03-01 17:00:00,2.49,,8.76,10.85,11.12,11.08,74.20,1029.
2021-03-01 17:15:00,0.84,,8.98,11.11,11.31,11.07,74.35,1029.
2021-03-01 17:30:00,3.20,,8.13,10.07,10.24,10.83,73.00,1029.
2021-03-01 17:45:00,5.38,,8.11,9.76,10.00,10.61,72.66,1029.
2021-03-01 18:00:00,6.76,,8.25,10.00,10.20,10.34,72.34,1029.
2021-03-01 18:15:00,8.27,,7.70,9.27,9.57,10.14,72.03,1029.
2021-03-01 18:30:00,10.18,,7.87,9.50,9.63,10.08,71.68,1029.
2021-03-01 18:45:00,11.98,,8.23,9.88,10.00,10.06,71.22,1029.
2021-03-01 19:00:00,13.90,,8.11,9.90,10.01,9.93,70.72,1029.
2021-03-01 19:15:00,15.16,,8.24,9.90,10.09,10.07,70.36,1029.
2021-03-01 19:30:00,16.49,,8.08,9.59,9.71,10.03,70.03,1029.
2021-03-01 19:45:00,17.52,,7.84,9.50,9.76,9.60,69.74,1029.
2021-03-01 20:00:00,29.87,,10.38,12.74,13.04,9.59,72.31,1029.
2021-03-01 20:15:00,73.62,,20.07,30.66,35.46,10.31,83.54,1029.
2021-03-01 20:30:00,39.03,,19.72,30.36,34.54,11.28,82.59,1029.
2021-03-01 20:45:00,20.16,,18.96,28.46,30.96,11.07,79.36,1028.
2021-03-01 21:00:00,12.14,,17.36,26.28,28.78,12.30,76.58,1029.
2021-03-01 21:15:00,9.83,,15.76,23.48,25.58,12.16,74.46,1029.
2021-03-01 21:30:00,9.10,,15.03,22.14,24.12,12.39,73.20,1029.
2021-03-01 21:45:00,4.70,,14.92,21.44,22.96,12.08,74.23,1029.
2021-03-01 22:00:00,0.00,,14.67,21.33,23.02,12.43,79.20,1029.
2021-03-01 22:15:00,0.75,,15.01,21.28,22.31,12.58,75.78,1029.
2021-03-01 22:30:00,1.76,,15.78,22.38,23.64,12.35,76.88,1029.
2021-03-01 22:45:00,5.09,,15.03,22.24,23.76,12.34,75.09,1029.
2021-03-01 23:00:00,7.81,,14.21,20.78,22.34,12.37,73.02,1029.
2021-03-01 23:15:00,10.24,,14.46,20.76,21.83,12.26,71.82,1029.
2021-03-01 23:30:00,11.64,,14.77,21.49,22.83,12.27,71.27,1030.
2021-03-01 23:45:00,12.90,,14.84,22.11,23.12,12.27,70.63,1029.
2021-03-02 00:00:00,14.68,,15.07,21.71,22.68,12.20,69.79,1029.
2021-03-02 00:15:00,16.19,,16.15,22.25,23.06,12.06,69.73,1029.
2021-03-02 00:30:00,16.12,,15.84,23.00,23.96,11.78,69.83,1029.
2021-03-02 00:45:00,18.41,,16.59,24.12,24.92,11.67,69.05,1029.
2021-03-02 01:00:00,20.09,,16.82,24.42,25.29,11.43,68.95,1029.
2021-03-02 01:15:00,22.45,,17.17,24.44,25.32,11.24,68.64,1029.
2021-03-02 01:30:00,24.41,,17.07,24.51,25.33,10.91,68.54,1029.
2021-03-02 01:45:00,26.07,,17.27,24.92,25.64,11.01,67.99,1029.
2021-03-02 02:00:00,26.88,,16.95,24.11,24.74,10.83,68.20,1029.
2021-03-02 02:15:00,27.87,,17.22,24.83,25.66,10.62,68.59,1029.
2021-03-02 02:30:00,28.62,,17.14,25.23,25.99,10.49,68.82,1029.
2021-03-02 02:45:00,30.80,,17.98,26.31,27.00,10.31,68.31,1029.
2021-03-02 03:00:00,32.29,,17.58,26.00,26.73,10.28,67.84,1029.
2021-03-02 03:15:00,33.14,,17.84,25.91,26.57,10.13,67.91,1029.
2021-03-02 03:30:00,33.90,,17.51,26.12,27.02,10.01,67.88,1029.
2021-03-02 03:45:00,34.72,,17.05,25.07,25.70,9.85,68.04,1029.
2021-03-02 04:00:00,35.55,,16.25,24.28,25.03,9.75,67.98,1029.
2021-03-02 04:15:00,37.53,,16.21,24.39,25.27,9.60,67.50,1029.
2021-03-02 04:30:00,38.64,,15.91,23.94,24.65,9.52,67.23,1028.
2021-03-02 04:45:00,39.79,,15.11,22.76,23.37,9.34,67.34,1028.
2021-03-02 05:00:00,40.70,,14.51,20.81,21.34,9.26,67.13,1028.
2021-03-02 05:15:00,41.08,,13.97,20.10,20.56,8.99,67.75,1028.
2021-03-02 05:30:00,42.66,,13.59,19.47,19.83,8.99,67.29,1028.
2021-03-02 05:45:00,44.00,,13.45,19.51,19.82,8.93,66.94,1028.
2021-03-02 06:00:00,44.53,,12.90,17.92,18.15,8.84,67.15,1028.
2021-03-02 06:15:00,45.70,,12.40,17.41,17.83,8.59,67.20,1028.
2021-03-02 06:30:00,46.38,,12.09,16.67,16.97,8.69,66.84,1028.
2021-03-02 06:45:00,47.86,,11.51,15.58,15.88,8.60,66.17,1028.
2021-03-02 07:00:00,48.18,,10.89,15.02,15.33,8.57,66.09,1028.
2021-03-02 07:15:00,48.47,,10.15,13.88,14.10,8.46,66.65,1029.
2021-03-02 07:30:00,48.57,,9.23,12.52,12.73,8.24,66.99,1029.
2021-03-02 07:45:00,48.91,,8.93,11.80,12.00,8.20,67.18,1029.
2021-03-02 08:00:00,49.74,,8.66,11.11,11.26,8.15,66.98,1029.
2021-03-02 08:15:00,51.01,,8.23,10.81,11.00,8.08,66.73,1029.
2021-03-02 08:30:00,51.63,,7.86,10.40,10.67,8.02,66.71,1029.
2021-03-02 08:45:00,51.13,,8.22,10.62,10.93,8.02,66.91,1029.
2021-03-02 09:00:00,53.50,,8.99,11.79,11.97,8.00,65.99,1029.
2021-03-02 09:15:00,42.24,,9.00,12.08,12.44,7.97,70.67,1029.
2021-03-02 09:30:00,27.92,,9.29,12.28,12.50,8.29,74.16,1029.
2021-03-02 09:45:00,30.94,,8.96,11.52,11.71,9.10,71.35,1029.
2021-03-02 10:00:00,33.14,,8.62,11.17,11.33,9.58,69.00,1029.
2021-03-02 10:15:00,32.35,,8.95,11.88,12.14,10.06,68.43,1029.
2021-03-02 10:30:00,31.64,,8.44,11.37,11.47,10.25,67.77,1029.
2021-03-02 10:45:00,31.80,,8.34,10.98,11.17,10.48,67.18,1029.
2021-03-02 11:00:00,32.42,,8.86,11.51,11.69,10.63,66.60,1029.
2021-03-02 11:15:00,28.50,,8.98,12.02,12.28,10.75,68.07,1029.
2021-03-02 11:30:00,29.90,,8.64,11.73,11.88,10.95,67.19,1029.
2021-03-02 11:45:00,30.71,,8.66,11.59,11.89,11.10,66.43,1029.
2021-03-02 12:00:00,31.87,,9.03,11.88,12.01,11.15,65.84,1029.
2021-03-02 12:15:00,33.45,,9.34,12.29,12.51,11.03,65.55,1029.
2021-03-02 12:30:00,33.54,,8.99,11.94,12.14,11.11,65.78,1029.
2021-03-02 12:45:00,35.74,,9.52,12.80,13.14,11.05,65.12,1029.
2021-03-02 13:00:00,35.69,,9.73,12.80,12.91,10.84,65.79,1029.
2021-03-02 13:15:00,37.16,,9.86,13.12,13.36,10.65,66.06,1028.
2021-03-02 13:30:00,37.47,,10.33,13.25,13.46,10.54,66.24,1028.
2021-03-02 13:45:00,37.13,,10.08,13.02,13.24,10.60,66.93,1028.
2021-03-02 14:00:00,128.7,,11.26,14.69,14.96,10.70,71.18,1028.
2021-03-02 14:15:00,190.5,,17.23,25.76,29.59,10.99,81.65,1028.
2021-03-02 14:30:00,0.00,,21.55,34.05,40.52,11.50,85.62,1028.
2021-03-02 14:45:00,0.00,,16.85,25.90,27.78,11.61,79.94,1028.
2021-03-02 15:00:00,0.00,,13.10,18.65,19.50,11.50,74.30,1028.
2021-03-02 15:15:00,0.00,,11.21,14.73,15.07,11.21,72.32,1027.
2021-03-02 15:30:00,0.00,,11.54,15.40,16.01,11.20,77.89,1027.
2021-03-02 15:45:00,29.02,,23.38,38.69,45.85,9.48,65.56,1027.
2021-03-02 16:00:00,33.10,,23.14,37.90,44.33,8.77,68.47,1027.
2021-03-02 16:15:00,44.05,,25.21,41.47,49.59,8.35,67.70,1027.
2021-03-02 16:30:00,55.79,,26.25,43.56,52.80,7.27,67.90,1027.
2021-03-02 16:45:00,59.18,,26.10,43.02,51.68,7.02,68.57,1027.
2021-03-02 17:00:00,58.03,,25.15,40.39,48.42,6.94,69.02,1027.
2021-03-02 17:15:00,61.74,,25.45,40.83,48.65,6.32,68.27,1026.
2021-03-02 17:30:00,65.57,,25.76,40.86,48.62,6.19,68.35,1027.
2021-03-02 17:45:00,79.01,,26.49,43.04,51.57,5.29,68.65,1026.
2021-03-02 18:00:00,83.64,,26.51,43.29,52.09,4.58,70.18,1026.
2021-03-02 18:15:00,11.99,,21.64,34.21,38.11,5.57,75.08,1027.
2021-03-02 18:30:00,17.36,,20.01,31.24,33.31,6.95,73.53,1027.
2021-03-02 18:45:00,24.03,,19.20,30.77,32.41,7.61,70.70,1026.
2021-03-02 19:00:00,24.14,,20.66,32.65,35.88,8.36,68.72,1026.
2021-03-02 19:15:00,13.53,,21.68,33.80,37.86,9.22,69.09,1027.
2021-03-02 19:30:00,0.00,,22.83,36.44,42.74,10.64,75.34,1027.
2021-03-02 19:45:00,16.91,,23.43,37.09,43.38,11.10,76.45,1027.
2021-03-02 20:00:00,0.00,,23.59,38.00,45.14,11.31,73.24,1027.
2021-03-02 20:15:00,0.00,,25.36,40.74,49.08,11.52,75.74,1027.
2021-03-02 20:30:00,0.00,,25.85,41.57,50.46,11.66,70.33,1027.
2021-03-02 20:45:00,0.00,,25.66,41.03,49.33,11.67,68.06,1027.
2021-03-02 21:00:00,4.68,,26.01,41.38,49.59,11.76,65.00,1027.
2021-03-02 21:15:00,10.04,,26.66,42.06,50.66,11.78,63.23,1027.
2021-03-02 21:30:00,12.56,,26.82,42.39,50.91,11.78,62.48,1028.
2021-03-02 21:45:00,15.34,,27.13,42.91,51.47,11.67,61.90,1027.
2021-03-02 22:00:00,17.28,,27.86,44.34,53.59,11.48,61.48,1027.
2021-03-02 22:15:00,14.38,,28.41,45.81,55.99,10.89,65.73,1028.
2021-03-02 22:30:00,15.70,,26.65,42.23,50.49,10.91,65.36,1028.
2021-03-02 22:45:00,19.66,,26.38,41.48,49.57,10.85,64.07,1028.
2021-03-02 23:00:00,22.32,,26.51,41.52,50.07,10.73,63.38,1028.
2021-03-02 23:15:00,19.95,,27.61,43.72,52.70,10.73,67.75,1027.
2021-03-02 23:30:00,24.41,,29.47,46.47,56.71,10.62,66.95,1027.
2021-03-02 23:45:00,29.61,,30.21,47.59,58.41,10.36,64.94,1027.
2021-03-03 00:00:00,32.24,,30.82,48.57,59.83,10.07,64.63,1027.
2021-03-03 00:15:00,33.10,,31.45,49.55,61.08,9.86,64.79,1027.
2021-03-03 00:30:00,34.56,,31.98,50.59,62.69,9.73,64.55,1027.
2021-03-03 00:45:00,36.41,,32.29,51.09,63.43,9.60,64.24,1027.
2021-03-03 01:00:00,38.18,,32.31,51.02,63.20,9.46,64.13,1027.
2021-03-03 01:15:00,38.15,,31.96,50.50,62.50,9.31,64.56,1027.
2021-03-03 01:30:00,38.23,,31.57,49.99,61.85,9.07,64.83,1027.
2021-03-03 01:45:00,39.08,,31.36,49.85,61.61,9.05,64.69,1027.
2021-03-03 02:00:00,40.72,,31.39,49.73,61.60,8.92,64.47,1027.
2021-03-03 02:15:00,41.54,,31.18,49.76,61.57,8.84,64.62,1027.
2021-03-03 02:30:00,42.77,,31.33,49.94,61.90,8.76,64.43,1027.
2021-03-03 02:45:00,43.75,,31.00,49.83,61.71,8.71,64.32,1027.
2021-03-03 03:00:00,44.88,,30.86,49.37,61.24,8.64,64.14,1027.
2021-03-03 03:15:00,45.58,,30.21,49.01,60.75,8.49,64.30,1026.
2021-03-03 03:30:00,46.28,,30.04,48.64,60.04,8.40,64.42,1026.
2021-03-03 03:45:00,47.56,,29.47,48.32,60.07,8.24,64.29,1026.
2021-03-03 04:00:00,48.05,,29.76,48.53,60.03,8.24,64.24,1026.
2021-03-03 04:15:00,48.67,,29.41,48.50,60.08,8.14,64.33,1026.
2021-03-03 04:30:00,50.29,,29.27,48.28,59.87,8.02,64.12,1026.
2021-03-03 04:45:00,51.29,,28.91,47.94,59.31,7.95,64.15,1026.
2021-03-03 05:00:00,51.51,,28.37,46.99,58.09,7.80,64.34,1026.
2021-03-03 05:15:00,51.79,,28.35,47.10,58.27,7.75,64.54,1026.
2021-03-03 05:30:00,51.68,,28.08,46.61,57.37,7.70,64.60,1026.
2021-03-03 05:45:00,54.51,,27.97,46.65,57.71,7.57,63.97,1026.
2021-03-03 06:00:00,56.74,,27.78,46.33,57.40,7.41,63.85,1026.
2021-03-03 06:15:00,57.27,,27.35,45.82,56.51,7.24,63.87,1026.
2021-03-03 06:30:00,58.29,,26.95,45.19,55.71,7.32,63.74,1026.
2021-03-03 06:45:00,60.23,,26.70,44.99,55.34,7.15,63.76,1026.
2021-03-03 07:00:00,61.86,,26.50,44.62,54.96,7.03,63.72,1026.
2021-03-03 07:15:00,62.38,,25.78,43.94,54.12,6.99,63.69,1026.
2021-03-03 07:30:00,61.70,,25.46,43.50,53.14,6.92,63.87,1026.
2021-03-03 07:45:00,62.85,,24.73,42.43,51.79,6.86,63.94,1026.
2021-03-03 08:00:00,63.50,,24.23,41.83,51.08,6.77,63.92,1026.
2021-03-03 08:15:00,64.57,,23.53,40.48,49.19,6.69,63.70,1026.
2021-03-03 08:30:00,65.85,,23.01,39.64,48.06,6.55,63.56,1026.
2021-03-03 08:45:00,65.86,,22.29,38.09,45.98,6.56,63.67,1026.
2021-03-03 09:00:00,51.07,,20.79,34.83,40.70,6.54,69.28,1026.
2021-03-03 09:15:00,39.36,,20.38,33.61,38.80,6.89,73.09,1026.
2021-03-03 09:30:00,36.64,,19.72,32.07,35.44,7.60,72.83,1026.
2021-03-03 09:45:00,37.24,,18.92,30.18,32.41,8.19,70.55,1026.
2021-03-03 10:00:00,36.63,,18.32,29.79,32.23,8.71,69.36,1026.
2021-03-03 10:15:00,35.42,,18.57,29.92,32.49,8.87,69.26,1026.
2021-03-03 10:30:00,24.32,,19.21,30.55,33.40,9.22,71.90,1026.
2021-03-03 10:45:00,33.13,,16.50,27.19,28.98,9.59,68.36,1026.
2021-03-03 11:00:00,33.37,,15.61,25.05,25.98,9.68,68.22,1026.
